OBJECTID,ZIP,ZIPCODE,COUNTY,ZIP_TYPE,Shape_Length,Shape_Area,COUNTY_NAME,PREFERRED_CITY
1,98001,98001,033,Standard,148134.770976135,526121353.970491,King County,AUBURN
2,98002,98002,033,Standard,105168.476815112,204445228.312011,King County,AUBURN
3,98003,98003,033,Standard,121645.070703541,316981231.53794,King County,FEDERAL WAY
4,98004,98004,033,Standard,99252.9323267137,250546609.238815,King County,BELLEVUE
5,98005,98005,033,Standard,116930.355167545,211273338.089154,King County,BELLEVUE
6,98006,98006,033,Standard,95176.1961693712,345197027.286842,King County,BELLEVUE
7,98007,98007,033,Standard,113766.571301452,116056757.680039,King County,BELLEVUE
8,98008,98008,033,Standard,91714.8457182918,221146807.427289,King County,BELLEVUE
9,98010,98010,033,Standard,134379.97933223,518397793.320671,King County,BLACK DIAMOND
10,98011,98011,033,Standard,73480.1794146254,197850023.235414,King County,BOTHELL
11,98011,98011,061,Standard,2710.68922786643,150283.790724959,Snohomish County,BOTHELL
12,98012,98012,061,Standard,112199.069878848,422046666.341625,Snohomish County,BOTHELL
13,98014,98014,033,Standard,227524.533743361,1160183705.47592,King County,CARNATION
14,98019,98019,033,Standard,312686.673324595,3189331497.44724,King County,DUVALL
15,98019,98019,061,Standard,7976.11143896636,2266669.88920626,Snohomish County,DUVALL
16,98020,98020,061,Standard,92391.2763170023,502335637.342061,Snohomish County,EDMONDS
17,98021,98021,061,Standard,103819.800609467,272544934.786669,Snohomish County,BOTHELL
18,98022,98022,033,Standard,734601.564889535,11361441815.635,King County,ENUMCLAW
19,98022,98022,053,Standard,295979.59225798,2507633660.90162,Pierce County,ENUMCLAW
20,98023,98023,033,Standard,111337.685597124,514783786.238896,King County,FEDERAL WAY
21,98024,98024,033,Standard,364989.289406286,2194725628.89601,King County,FALL CITY
22,98026,98026,061,Standard,142218.853125343,466680527.158655,Snohomish County,EDMONDS
23,98027,98027,033,Standard,277348.583429334,1610008387.5757,King County,ISSAQUAH
24,98028,98028,033,Standard,71488.2307473323,199653136.516521,King County,KENMORE
25,98029,98029,033,Standard,113231.918846869,276660592.724192,King County,ISSAQUAH
26,98030,98030,033,Standard,94408.0803580538,200119663.946783,King County,KENT
27,98031,98031,033,Standard,116930.4314939,228054211.129256,King County,KENT
28,98032,98032,033,Standard,162578.13763298,480428911.945911,King County,KENT
29,98033,98033,033,Standard,99928.6710794039,331758340.564426,King County,KIRKLAND
30,98034,98034,033,Standard,101527.443218759,325024479.067729,King County,KIRKLAND
31,98036,98036,061,Standard,111908.700992278,267158459.054991,Snohomish County,LYNNWOOD
32,98037,98037,061,Standard,78136.4159390061,168863901.907376,Snohomish County,LYNNWOOD
33,98038,98038,033,Standard,315896.766854551,1649765965.57063,King County,MAPLE VALLEY
34,98039,98039,033,Standard,61258.0272765496,155177417.724138,King County,MEDINA
35,98040,98040,033,Standard,86242.1868291449,355630909.408548,King County,MERCER ISLAND
36,98042,98042,033,Standard,208579.219595235,762832084.229282,King County,KENT
37,98043,98043,061,Standard,46970.6897693763,115804612.755818,Snohomish County,MOUNTLAKE TERRACE
38,98045,98045,033,Standard,640386.990953662,8056305442.84687,King County,NORTH BEND
39,98047,98047,033,Standard,41647.247866133,48681262.7238263,King County,PACIFIC
40,98047,98047,053,Standard,19937.7304027148,19319883.4562564,Pierce County,PACIFIC
41,98050,98050,033,Standard,62720.6505376446,39535965.416242,King County,PRESTON
42,98051,98051,033,Standard,211663.339537407,1150005809.70896,King County,RAVENSDALE
43,98052,98052,033,Standard,162952.318995632,570043809.728356,King County,REDMOND
44,98053,98053,033,Standard,199008.592647523,771625783.031904,King County,REDMOND
45,98055,98055,033,Standard,67549.0391796921,124512596.335866,King County,RENTON
46,98056,98056,033,Standard,89775.4740096285,233915027.812361,King County,RENTON
47,98057,98057,033,Standard,88611.1904520484,189693897.323161,King County,RENTON
48,98058,98058,033,Standard,172557.150348789,627622243.800698,King County,RENTON
49,98059,98059,033,Standard,146091.39130467,462163566.650114,King County,RENTON
50,98065,98065,033,Standard,345717.472557848,2404508900.94716,King County,SNOQUALMIE
51,98068,98068,033,PO Box,12574.0267462685,2805831.87750898,King County,SNOQUALMIE PASS
52,98068,98068,037,PO Box,220130.818473637,1770029111.04895,Kittitas County,SNOQUALMIE PASS
53,98070,98070,033,Standard,205883.685390716,2275005193.62346,King County,VASHON
54,98072,98072,033,Standard,118806.069856723,368741989.40786,King County,WOODINVILLE
55,98072,98072,061,Standard,78248.234395709,151344185.886116,Snohomish County,WOODINVILLE
56,98074,98074,033,Standard,116776.5075042,375981442.11882,King County,SAMMAMISH
57,98075,98075,033,Standard,133344.558511607,335805428.5996,King County,SAMMAMIISH
58,98077,98077,033,Standard,117061.095647468,419740022.500678,King County,WOODINVILLE
59,98077,98077,061,Standard,50110.1240030627,75926072.5352454,Snohomish County,WOODINVILLE
60,98087,98087,061,Standard,68003.5198361596,156580450.322233,Snohomish County,LYNNWOOD
61,98092,98092,033,Standard,266634.928062559,1212408006.01068,King County,AUBURN
62,98092,98092,053,Standard,35672.5508071444,46337339.5041486,Pierce County,AUBURN
63,98101,98101,033,Standard,34762.0122302277,24561425.972712,King County,SEATTLE
64,98102,98102,033,Standard,37488.7807910725,43221885.5426722,King County,SEATTLE
65,98103,98103,033,Standard,72548.6887434722,143997337.639658,King County,SEATTLE
66,98104,98104,033,Standard,44110.993100029,38700837.1798746,King County,SEATTLE
67,98105,98105,033,Standard,82806.9861132748,150454102.472681,King County,SEATTLE
68,98106,98106,033,Standard,87758.5364435432,152983934.134875,King County,SEATTLE
69,98107,98107,033,Standard,48310.5920575519,67166161.0927585,King County,SEATTLE
70,98108,98108,033,Standard,84971.3130941246,215211172.366252,King County,SEATTLE
71,98109,98109,033,Standard,40749.0345580628,66355767.8118919,King County,SEATTLE
72,98110,98110,035,Standard,191012.616385228,1852123613.1412,Kitsap County,BAINBRIDGE ISLAND
73,98112,98112,033,Standard,53875.6353472221,140307621.461786,King County,SEATTLE
74,98115,98115,033,Standard,87055.0029767393,243215212.88446,King County,SEATTLE
75,98116,98116,033,Standard,85468.9898371274,370400349.361688,King County,SEATTLE
76,98117,98117,033,Standard,71765.927036669,178118360.919118,King County,SEATTLE
77,98118,98118,033,Standard,87942.2814517691,257268049.935433,King County,SEATTLE
78,98119,98119,033,Standard,54982.698757325,112220017.272859,King County,SEATTLE
79,98121,98121,033,Standard,27856.2024653011,27805975.0024633,King County,SEATTLE
80,98122,98122,033,Standard,58149.7921218733,90448899.4353736,King County,SEATTLE
81,98125,98125,033,Standard,70600.26808291,179881098.865075,King County,SEATTLE
82,98126,98126,033,Standard,85201.3011703534,105943645.059132,King County,SEATTLE
83,98133,98133,033,Standard,94774.5875370567,195693848.570415,King County,SEATTLE
84,98134,98134,033,Standard,59635.6978318757,125110380.667273,King County,SEATTLE
85,98136,98136,033,Standard,72715.2897443503,239349444.086902,King County,SEATTLE
86,98144,98144,033,Standard,57959.6263150193,138207048.467939,King County,SEATTLE
87,98146,98146,033,Standard,82943.055181562,257689325.142794,King County,SEATTLE
88,98148,98148,033,Standard,69483.6748780367,79617015.3872702,King County,SEATTLE
89,98154,98154,033,Standard,1105.87403025575,76423.2300881511,King County,SEATTLE
90,98155,98155,033,Standard,72344.1189749795,231165132.74562,King County,SEATTLE
91,98158,98158,033,Standard,34571.1135307891,58144733.2706319,King County,SEATTLE
92,98164,98164,033,Standard,1115.5232034814,77740.1683586222,King County,SEATTLE
93,98166,98166,033,Standard,102728.073378726,418764989.981919,King County,SEATTLE
94,98168,98168,033,Standard,105513.043969139,258959463.238008,King County,SEATTLE
95,98177,98177,033,Standard,115524.892212063,513930656.274099,King County,SEATTLE
96,98177,98177,061,Standard,6762.76340508253,2228198.52754044,Snohomish County,SEATTLE
97,98178,98178,033,Standard,69781.8607123307,152346060.168817,King County,SEATTLE
98,98188,98188,033,Standard,94700.0627505832,218504384.695278,King County,SEATTLE
99,98195,98195,033,Standard,20357.784544607,26607146.655211,King County,SEATTLE
100,98198,98198,033,Standard,117134.822197821,333769558.849964,King County,SEATTLE
101,98199,98199,033,Standard,90410.1940535603,416809425.301671,King County,SEATTLE
102,98201,98201,061,Standard,119720.94390023,665527487.617919,Snohomish County,EVERETT
103,98203,98203,061,Standard,113764.875443571,432068567.675734,Snohomish County,EVERETT
104,98204,98204,061,Standard,83247.2016593664,250191196.918369,Snohomish County,EVERETT
105,98205,98205,061,Standard,203110.976557289,632952840.929091,Snohomish County,EVERETT
106,98206,98260,061,Standard,43820.7096696536,125679213.885841,Snohomish County,LANGLEY
107,98208,98208,061,Standard,140817.66610917,361491036.029275,Snohomish County,EVERETT
108,98223,98223,061,Standard,573249.36932447,9188799827.53695,Snohomish County,ARLINGTON
109,98224,98224,033,PO Box,187335.039772593,1720744792.49112,King County,BARING
110,98241,98241,061,Standard,489725.415392639,10702285410.0475,Snohomish County,DARRINGTON
111,98251,98251,061,Standard,170540.045841864,1365169847.31694,Snohomish County,GOLD BAR
112,98252,98252,061,Standard,655587.480414569,11458033795.596,Snohomish County,GRANITE FALLS
113,98258,98258,061,Standard,188174.037646858,746870626.739434,Snohomish County,LAKE STEVENS
114,98270,98270,061,Standard,129683.810503231,401548254.191824,Snohomish County,MARYSVILLE
115,98271,98271,061,Standard,273762.801753899,1882315386.59909,Snohomish County,MARYSVILLE
116,98272,98272,061,Standard,284142.289439547,2511788906.43363,Snohomish County,MONROE
117,98275,98275,061,Standard,102050.18162093,359176271.738943,Snohomish County,MUKILTEO
118,98282,98282,061,Standard,24190.2118594437,24208128.0628747,Snohomish County,CAMANO ISLAND
119,98288,98288,033,PO Box,484891.351634073,8749463725.57264,King County,SKYKOMISH
120,98290,98290,061,Standard,347710.853609905,2852193029.44153,Snohomish County,SNOHOMISH
121,98292,98292,061,Standard,283058.029532643,2638509527.02263,Snohomish County,STANWOOD
122,98294,98294,061,Standard,621328.89328959,10936936885.6779,Snohomish County,SULTAN
123,98296,98296,061,Standard,263970.855672082,1048106698.3611,Snohomish County,SNOHOMISH
124,98303,98303,053,Standard,86109.7724272896,505103341.592681,Pierce County,ANDERSON ISLAND
125,98304,98304,053,Standard,148164.538100714,322185529.255085,Pierce County,ASHFORD
126,98310,98310,035,Standard,62880.6162446212,215379703.064436,Kitsap County,BREMERTON
127,98311,98311,035,Standard,80878.326451665,381528373.46126,Kitsap County,BREMERTON
128,98312,98312,035,Standard,231764.622321314,1967531257.64557,Kitsap County,BREMERTON
129,98314,98314,035,Unique,33968.7111018907,52357036.5975302,Kitsap County,BREMERTON
130,98315,98315,035,Standard,99140.1822803137,397694028.962414,Kitsap County,SILVERDALE
131,98321,98321,053,Standard,203533.627868084,1143293737.21058,Pierce County,BUCKLEY
132,98323,98323,053,Standard,161148.783648178,826550521.678505,Pierce County,CARBONADO
133,98327,98327,053,Standard,88916.9034265117,284825350.485378,Pierce County,DUPONT
134,98328,98328,053,Standard,304188.897703458,2717657378.75255,Pierce County,EATONVILLE
135,98329,98329,053,Standard,125259.162402193,837983706.805377,Pierce County,GIG HARBOR
136,98330,98330,053,Standard,45773.0855714593,53285055.2628591,Pierce County,ELBE
137,98332,98332,053,Standard,124096.475719178,785013320.961252,Pierce County,GIG HARBOR
138,98333,98333,053,Standard,93982.9139454605,474765159.837677,Pierce County,FOX ISLAND
139,98335,98335,053,Standard,148852.834534761,997643463.453881,Pierce County,GIG HARBOR
140,98337,98337,035,Standard,31237.0512155375,40203852.9331808,Kitsap County,BREMERTON
141,98338,98338,053,Standard,224377.437630031,1600401562.80929,Pierce County,GRAHAM
142,98340,98340,035,Standard,117381.343260366,760918895.106822,Kitsap County,HANSVILLE
143,98342,98342,035,Standard,60416.4339610242,195618375.846147,Kitsap County,INDIANOLA
144,98345,98345,035,PO Box,22192.8814894426,26810071.5221679,Kitsap County,KEYPORT
145,98346,98346,035,Standard,217908.306170454,1592814513.84416,Kitsap County,KINGSTON
146,98349,98349,053,Standard,158957.210176018,1073807097.14326,Pierce County,LAKEBAY
147,98351,98351,053,Standard,99887.0886641766,494363986.4957,Pierce County,LONGBRANCH
148,98354,98354,033,Standard,25310.3795742807,15004869.6511532,King County,MILTON
149,98354,98354,053,Standard,41500.7194148439,57586161.1375738,Pierce County,MILTON
150,98359,98359,035,Standard,91932.2049634166,450601061.465561,Kitsap County,OLALLA
151,98360,98360,053,Standard,253905.892081347,1460825810.74423,Pierce County,ORTING
152,98366,98366,035,Standard,157427.757168218,1104988859.07037,Kitsap County,PORT ORCHARD
153,98367,98367,035,Standard,226767.590579314,2236344631.85054,Kitsap County,PORT ORCHARD
154,98370,98370,035,Standard,308704.121982426,2089480521.17505,Kitsap County,POULSBO
155,98371,98371,053,Standard,94169.3117630309,362704639.243807,Pierce County,PUYALLUP
156,98372,98372,053,Standard,108969.639015605,373917060.274806,Pierce County,PUYALLUP
157,98373,98373,053,Standard,64284.7284115207,257979684.614837,Pierce County,PUYALLUP
158,98374,98374,053,Standard,108095.145660153,467542203.688638,Pierce County,PUYALLUP
159,98375,98375,053,Standard,65271.0364044036,258436981.076223,Pierce County,PUYALLUP
160,98380,98380,035,Standard,220698.676009802,1756054324.31305,Kitsap County,SEABECK
161,98383,98383,035,Standard,139590.410685734,581580549.919482,Kitsap County,SILVERDALE
162,98385,98385,053,Standard,13894.8279792335,11206789.0517275,Pierce County,SOUTH PRAIRIE
163,98387,98387,053,Standard,222586.298015202,600727096.47732,Pierce County,SPANAWAY
164,98388,98388,053,Standard,147849.45962154,749838965.123149,Pierce County,STEILACOOM
165,98390,98390,053,Standard,102124.291492003,259404678.153172,Pierce County,SUMNER
166,98391,98391,053,Standard,202315.413957415,1066848816.20255,Pierce County,BONNEY LAKE
167,98392,98392,035,Standard,49415.2284319848,67452438.5213108,Kitsap County,SUQUAMISH
168,98394,98394,053,Standard,64946.2002539746,218128727.645247,Pierce County,VAUGHN
169,98396,98396,053,Standard,735525.48309726,12041118450.9687,Pierce County,WILKESON
170,98397,98397,053,Standard,428882.206996894,8546367830.66873,Pierce County,LONGMIRE
171,98402,98402,053,Standard,29981.6904420603,26864885.142692,Pierce County,TACOMA
172,98403,98403,053,Standard,42022.9120111431,94973265.8780758,Pierce County,TACOMA
173,98404,98404,053,Standard,61572.1532475272,216064462.51601,Pierce County,TACOMA
174,98405,98405,053,Standard,50261.100128424,119311831.310461,Pierce County,TACOMA
175,98406,98406,053,Standard,68358.0234382797,127371066.482944,Pierce County,TACOMA
176,98407,98407,053,Standard,89427.6066021157,407065888.313994,Pierce County,TACOMA
177,98408,98408,053,Standard,40949.9216956624,95930078.0846862,Pierce County,TACOMA
178,98409,98409,053,Standard,74004.1799257125,203658771.395322,Pierce County,TACOMA
179,98416,98416,053,Unique,9681.51226136936,4084771.59833299,Pierce County,TACOMA
180,98418,98418,053,Standard,27782.0268112828,46885764.1226016,Pierce County,TACOMA
181,98421,98421,053,Standard,71249.4507751763,245586500.613946,Pierce County,TACOMA
182,98422,98422,033,Standard,19090.6606214319,1620506.93590835,King County,TACOMA
183,98422,98422,053,Standard,88485.5768423187,286813954.272968,Pierce County,TACOMA
184,98424,98424,053,Standard,70301.3632964295,151535020.460355,Pierce County,TACOMA
185,98430,98430,053,Standard,16682.2916373454,13323856.205509,Pierce County,CAMP MURRAY
186,98433,98433,053,Standard,365217.189423867,2980563832.54216,Pierce County,TACOMA
187,98438,98438,053,Standard,74075.4039876706,179111621.16739,Pierce County,TACOMA
188,98439,98439,053,Standard,31208.6746879129,32367051.3095343,Pierce County,LAKEWOOD
189,98443,98443,053,Standard,51842.2282453735,138725726.1697,Pierce County,TACOMA
190,98444,98444,053,Standard,84939.7842849281,193899333.485341,Pierce County,TACOMA
191,98445,98445,053,Standard,95666.1493196208,302059701.039174,Pierce County,TACOMA
192,98446,98446,053,Standard,92261.2847446496,303052697.022457,Pierce County,TACOMA
193,98447,98447,053,Unique,9413.06547618662,3176084.47231763,Pierce County,TACOMA
194,98465,98465,053,Standard,41951.2070752305,66626905.1136928,Pierce County,TACOMA
195,98466,98466,053,Standard,62248.0816288985,197545697.254532,Pierce County,TACOMA
196,98467,98467,053,Standard,65464.8257501062,154582683.955679,Pierce County,UNIVERSITY PLACE
197,98498,98498,053,Standard,94191.6298205216,271504227.425359,Pierce County,LAKEWOOD
198,98499,98499,053,Standard,82258.8314442442,258668276.067722,Pierce County,LAKEWOOD
199,98580,98580,053,Standard,234421.90642829,1813778218.6739,Pierce County,ROY
200,98826,98826,007,Standard,845445.555601503,26179809163.7272,Chelan County,LEAVENWORTH
201,98922,98922,037,Standard,871202.840237978,17220076339.0392,Kittitas County,CLE ELUM
202,98925,98925,037,Standard,513881.75561834,5997914904.4595,Kittitas County,EASTON
203,98926,98926,037,Standard,947568.861297733,32490465847.5645,Kittitas County,ELLENSBURG
204,98934,98934,037,PO Box,21908.6905747336,12289665.0654034,Kittitas County,KITTITAS
205,98940,98940,037,PO Box,465055.06553898,5451150404.5628,Kittitas County,RONALD
206,98941,98941,037,PO Box,128017.069816111,357024286.209639,Kittitas County,ROSLYN
207,98943,98943,037,PO Box,14265.7191524655,10064275.3951149,Kittitas County,SOUTH CLE ELUM
208,98946,98946,037,Standard,148179.572806545,836663894.394367,Kittitas County,THORP
209,98950,98950,037,PO Box,209701.375729641,915724778.436799,Kittitas County,VANTAGE
